"filename","store_id","business_date","resend_no","file_path"
"SALES_S07_20240713__R1.csv","S07","2024-07-13","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240713__R1.csv"
"SALES_S07_20240714.csv","S07","2024-07-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240714.csv"
"SALES_S07_20240715.csv","S07","2024-07-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240715.csv"
"SALES_S07_20240716.csv","S07","2024-07-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240716.csv"
"SALES_S07_20240717.csv","S07","2024-07-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240717.csv"
"SALES_S07_20240718.csv","S07","2024-07-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240718.csv"
"SALES_S07_20240719.csv","S07","2024-07-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240719.csv"
"SALES_S07_20240720.csv","S07","2024-07-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240720.csv"
"SALES_S07_20240721.csv","S07","2024-07-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240721.csv"
"SALES_S07_20240722.csv","S07","2024-07-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240722.csv"
"SALES_S07_20240723.csv","S07","2024-07-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240723.csv"
"SALES_S07_20240724.csv","S07","2024-07-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240724.csv"
"SALES_S07_20240725.csv","S07","2024-07-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240725.csv"
"SALES_S07_20240726.csv","S07","2024-07-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240726.csv"
"SALES_S07_20240727.csv","S07","2024-07-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240727.csv"
"SALES_S07_20240728.csv","S07","2024-07-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240728.csv"
"SALES_S07_20240729.csv","S07","2024-07-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240729.csv"
"SALES_S07_20240730.csv","S07","2024-07-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240730.csv"
"SALES_S07_20240731.csv","S07","2024-07-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240731.csv"
"SALES_S07_20240801.csv","S07","2024-08-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240801.csv"
"SALES_S07_20240802.csv","S07","2024-08-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240802.csv"
"SALES_S07_20240803.csv","S07","2024-08-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240803.csv"
"SALES_S07_20240804.csv","S07","2024-08-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240804.csv"
"SALES_S07_20240805.csv","S07","2024-08-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240805.csv"
"SALES_S07_20240806.csv","S07","2024-08-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240806.csv"
"SALES_S07_20240807.csv","S07","2024-08-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240807.csv"
"SALES_S07_20240808.csv","S07","2024-08-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240808.csv"
"SALES_S07_20240809.csv","S07","2024-08-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240809.csv"
"SALES_S07_20240810.csv","S07","2024-08-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240810.csv"
"SALES_S07_20240811.csv","S07","2024-08-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240811.csv"
"SALES_S07_20240812.csv","S07","2024-08-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240812.csv"
"SALES_S07_20240813.csv","S07","2024-08-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240813.csv"
"SALES_S07_20240814.csv","S07","2024-08-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240814.csv"
"SALES_S07_20240815.csv","S07","2024-08-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240815.csv"
"SALES_S07_20240816.csv","S07","2024-08-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240816.csv"
"SALES_S07_20240817.csv","S07","2024-08-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240817.csv"
"SALES_S07_20240818.csv","S07","2024-08-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240818.csv"
"SALES_S07_20240819.csv","S07","2024-08-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240819.csv"
"SALES_S07_20240820.csv","S07","2024-08-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240820.csv"
"SALES_S07_20240821.csv","S07","2024-08-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240821.csv"
"SALES_S07_20240822.csv","S07","2024-08-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240822.csv"
"SALES_S07_20240823.csv","S07","2024-08-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240823.csv"
"SALES_S07_20240824.csv","S07","2024-08-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240824.csv"
"SALES_S07_20240825.csv","S07","2024-08-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240825.csv"
"SALES_S07_20240826.csv","S07","2024-08-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240826.csv"
"SALES_S07_20240827.csv","S07","2024-08-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240827.csv"
"SALES_S07_20240828.csv","S07","2024-08-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240828.csv"
"SALES_S07_20240829.csv","S07","2024-08-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240829.csv"
"SALES_S07_20240830.csv","S07","2024-08-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240830.csv"
"SALES_S07_20240831.csv","S07","2024-08-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240831.csv"
"SALES_S07_20240901.csv","S07","2024-09-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240901.csv"
"SALES_S07_20240902.csv","S07","2024-09-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240902.csv"
"SALES_S07_20240903.csv","S07","2024-09-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240903.csv"
"SALES_S07_20240904.csv","S07","2024-09-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240904.csv"
"SALES_S07_20240905.csv","S07","2024-09-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240905.csv"
"SALES_S07_20240906.csv","S07","2024-09-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240906.csv"
"SALES_S07_20240907.csv","S07","2024-09-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240907.csv"
"SALES_S07_20240907__R1.csv","S07","2024-09-07","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240907__R1.csv"
"SALES_S07_20240908.csv","S07","2024-09-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240908.csv"
"SALES_S07_20240909.csv","S07","2024-09-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240909.csv"
"SALES_S07_20240910.csv","S07","2024-09-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240910.csv"
"SALES_S07_20240911.csv","S07","2024-09-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240911.csv"
"SALES_S07_20240912.csv","S07","2024-09-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240912.csv"
"SALES_S07_20240913.csv","S07","2024-09-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240913.csv"
"SALES_S07_20240914.csv","S07","2024-09-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240914.csv"
"SALES_S07_20240915.csv","S07","2024-09-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240915.csv"
"SALES_S07_20240916.csv","S07","2024-09-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240916.csv"
"SALES_S07_20240917.csv","S07","2024-09-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240917.csv"
"SALES_S07_20240918.csv","S07","2024-09-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240918.csv"
"SALES_S07_20240919.csv","S07","2024-09-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240919.csv"
"SALES_S07_20240920.csv","S07","2024-09-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240920.csv"
"SALES_S07_20240921.csv","S07","2024-09-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240921.csv"
"SALES_S07_20240922.csv","S07","2024-09-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240922.csv"
"SALES_S07_20240923.csv","S07","2024-09-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240923.csv"
"SALES_S07_20240924.csv","S07","2024-09-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240924.csv"
"SALES_S07_20240925.csv","S07","2024-09-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240925.csv"
"SALES_S07_20240926.csv","S07","2024-09-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240926.csv"
"SALES_S07_20240927.csv","S07","2024-09-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240927.csv"
"SALES_S07_20240928.csv","S07","2024-09-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240928.csv"
"SALES_S07_20240929.csv","S07","2024-09-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240929.csv"
"SALES_S07_20240930.csv","S07","2024-09-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20240930.csv"
"SALES_S07_20241001.csv","S07","2024-10-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241001.csv"
"SALES_S07_20241002.csv","S07","2024-10-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241002.csv"
"SALES_S07_20241003.csv","S07","2024-10-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241003.csv"
"SALES_S07_20241004.csv","S07","2024-10-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241004.csv"
"SALES_S07_20241005.csv","S07","2024-10-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241005.csv"
"SALES_S07_20241006.csv","S07","2024-10-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241006.csv"
"SALES_S07_20241007.csv","S07","2024-10-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241007.csv"
"SALES_S07_20241008.csv","S07","2024-10-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241008.csv"
"SALES_S07_20241009.csv","S07","2024-10-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241009.csv"
"SALES_S07_20241010.csv","S07","2024-10-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241010.csv"
"SALES_S07_20241011.csv","S07","2024-10-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241011.csv"
"SALES_S07_20241012.csv","S07","2024-10-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241012.csv"
"SALES_S07_20241013.csv","S07","2024-10-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241013.csv"
"SALES_S07_20241014.csv","S07","2024-10-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241014.csv"
"SALES_S07_20241015.csv","S07","2024-10-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241015.csv"
"SALES_S07_20241016.csv","S07","2024-10-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241016.csv"
"SALES_S07_20241017.csv","S07","2024-10-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241017.csv"
"SALES_S07_20241018.csv","S07","2024-10-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241018.csv"
"SALES_S07_20241019.csv","S07","2024-10-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241019.csv"
"SALES_S07_20241020.csv","S07","2024-10-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241020.csv"
"SALES_S07_20241021.csv","S07","2024-10-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241021.csv"
"SALES_S07_20241022.csv","S07","2024-10-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241022.csv"
"SALES_S07_20241023.csv","S07","2024-10-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241023.csv"
"SALES_S07_20241024.csv","S07","2024-10-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241024.csv"
"SALES_S07_20241025.csv","S07","2024-10-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241025.csv"
"SALES_S07_20241026.csv","S07","2024-10-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241026.csv"
"SALES_S07_20241027.csv","S07","2024-10-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241027.csv"
"SALES_S07_20241028.csv","S07","2024-10-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241028.csv"
"SALES_S07_20241029.csv","S07","2024-10-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241029.csv"
"SALES_S07_20241030.csv","S07","2024-10-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241030.csv"
"SALES_S07_20241031.csv","S07","2024-10-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241031.csv"
"SALES_S07_20241101.csv","S07","2024-11-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241101.csv"
"SALES_S07_20241102.csv","S07","2024-11-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241102.csv"
"SALES_S07_20241103.csv","S07","2024-11-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241103.csv"
"SALES_S07_20241104.csv","S07","2024-11-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241104.csv"
"SALES_S07_20241105.csv","S07","2024-11-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241105.csv"
"SALES_S07_20241106.csv","S07","2024-11-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241106.csv"
"SALES_S07_20241107.csv","S07","2024-11-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241107.csv"
"SALES_S07_20241108.csv","S07","2024-11-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241108.csv"
"SALES_S07_20241109.csv","S07","2024-11-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241109.csv"
"SALES_S07_20241110.csv","S07","2024-11-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241110.csv"
"SALES_S07_20241111.csv","S07","2024-11-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241111.csv"
"SALES_S07_20241112.csv","S07","2024-11-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241112.csv"
"SALES_S07_20241113.csv","S07","2024-11-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241113.csv"
"SALES_S07_20241114.csv","S07","2024-11-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241114.csv"
"SALES_S07_20241115.csv","S07","2024-11-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241115.csv"
"SALES_S07_20241116.csv","S07","2024-11-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241116.csv"
"SALES_S07_20241117.csv","S07","2024-11-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241117.csv"
"SALES_S07_20241117__R1.csv","S07","2024-11-17","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241117__R1.csv"
"SALES_S07_20241118.csv","S07","2024-11-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241118.csv"
"SALES_S07_20241119.csv","S07","2024-11-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241119.csv"
"SALES_S07_20241120.csv","S07","2024-11-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241120.csv"
"SALES_S07_20241121.csv","S07","2024-11-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241121.csv"
"SALES_S07_20241122.csv","S07","2024-11-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241122.csv"
"SALES_S07_20241123.csv","S07","2024-11-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241123.csv"
"SALES_S07_20241124.csv","S07","2024-11-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241124.csv"
"SALES_S07_20241125.csv","S07","2024-11-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241125.csv"
"SALES_S07_20241126.csv","S07","2024-11-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241126.csv"
"SALES_S07_20241127.csv","S07","2024-11-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241127.csv"
"SALES_S07_20241128.csv","S07","2024-11-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241128.csv"
"SALES_S07_20241129.csv","S07","2024-11-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241129.csv"
"SALES_S07_20241130.csv","S07","2024-11-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241130.csv"
"SALES_S07_20241201.csv","S07","2024-12-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241201.csv"
"SALES_S07_20241202.csv","S07","2024-12-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241202.csv"
"SALES_S07_20241203.csv","S07","2024-12-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241203.csv"
"SALES_S07_20241204.csv","S07","2024-12-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241204.csv"
"SALES_S07_20241205.csv","S07","2024-12-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241205.csv"
"SALES_S07_20241206.csv","S07","2024-12-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241206.csv"
"SALES_S07_20241207.csv","S07","2024-12-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241207.csv"
"SALES_S07_20241208.csv","S07","2024-12-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241208.csv"
"SALES_S07_20241209.csv","S07","2024-12-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241209.csv"
"SALES_S07_20241210.csv","S07","2024-12-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241210.csv"
"SALES_S07_20241211.csv","S07","2024-12-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241211.csv"
"SALES_S07_20241212.csv","S07","2024-12-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241212.csv"
"SALES_S07_20241213.csv","S07","2024-12-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241213.csv"
"SALES_S07_20241214.csv","S07","2024-12-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241214.csv"
"SALES_S07_20241215.csv","S07","2024-12-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241215.csv"
"SALES_S07_20241216.csv","S07","2024-12-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241216.csv"
"SALES_S07_20241217.csv","S07","2024-12-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241217.csv"
"SALES_S07_20241218.csv","S07","2024-12-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241218.csv"
"SALES_S07_20241219.csv","S07","2024-12-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241219.csv"
"SALES_S07_20241220.csv","S07","2024-12-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241220.csv"
"SALES_S07_20241221.csv","S07","2024-12-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241221.csv"
"SALES_S07_20241222.csv","S07","2024-12-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241222.csv"
"SALES_S07_20241223.csv","S07","2024-12-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241223.csv"
"SALES_S07_20241224.csv","S07","2024-12-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241224.csv"
"SALES_S07_20241225.csv","S07","2024-12-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241225.csv"
"SALES_S07_20241226.csv","S07","2024-12-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241226.csv"
"SALES_S07_20241227.csv","S07","2024-12-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241227.csv"
"SALES_S07_20241228.csv","S07","2024-12-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241228.csv"
"SALES_S07_20241229.csv","S07","2024-12-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241229.csv"
"SALES_S07_20241230.csv","S07","2024-12-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241230.csv"
"SALES_S07_20241231.csv","S07","2024-12-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S07_20241231.csv"
"SALES_S08_20240101.csv","S08","2024-01-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240101.csv"
"SALES_S08_20240102.csv","S08","2024-01-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240102.csv"
"SALES_S08_20240103.csv","S08","2024-01-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240103.csv"
"SALES_S08_20240104.csv","S08","2024-01-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240104.csv"
"SALES_S08_20240105.csv","S08","2024-01-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240105.csv"
"SALES_S08_20240106.csv","S08","2024-01-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240106.csv"
"SALES_S08_20240107.csv","S08","2024-01-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240107.csv"
"SALES_S08_20240108.csv","S08","2024-01-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240108.csv"
"SALES_S08_20240109.csv","S08","2024-01-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240109.csv"
"SALES_S08_20240110.csv","S08","2024-01-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240110.csv"
"SALES_S08_20240111.csv","S08","2024-01-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240111.csv"
"SALES_S08_20240112.csv","S08","2024-01-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240112.csv"
"SALES_S08_20240113.csv","S08","2024-01-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240113.csv"
"SALES_S08_20240114.csv","S08","2024-01-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240114.csv"
"SALES_S08_20240115.csv","S08","2024-01-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240115.csv"
"SALES_S08_20240116.csv","S08","2024-01-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240116.csv"
"SALES_S08_20240117.csv","S08","2024-01-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240117.csv"
"SALES_S08_20240118.csv","S08","2024-01-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240118.csv"
"SALES_S08_20240119.csv","S08","2024-01-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240119.csv"
"SALES_S08_20240120.csv","S08","2024-01-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240120.csv"
"SALES_S08_20240121.csv","S08","2024-01-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240121.csv"
"SALES_S08_20240122.csv","S08","2024-01-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S08_20240122.csv"
